# Output of the QAOA runs which have the folder this txt file is in as 'path' argument.

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.001, 'ep': 0.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-02-28 17:05:45.106159', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646067945.108785, 'end': 1646068102.3715448, 'wall_clock': 0.043684099978870815, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7052596397785086, 'date_end': '2022-02-28 17:08:23.410828'}, {'n_fn_calls': 67, 'local_min_list': [-4.231184840714772, -4.231184840714736, -4.23118484071477, -4.231184840714776], 'local_min_par_list': [[-0.23180822985237257, 0.7851237319869955], [-0.23180822776055082, 0.7851236726253827], [-0.23180822975710272, 0.7851237291787782], [-0.23180823070492232, 0.7851237318177096]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.00029602474274356206, 5.569380656952959e-05], 'cost_qaoa': -4.231184840714776, 'opt_parameters': [-0.23180823070492232, 0.7851237318177096]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.0038, 'ep': 0.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-04-28 12:35:33.915626', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1651149333.9163778, 'end': 1651150043.239857, 'wall_clock': 0.19703429977099102, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.5489548064628476, 'date_end': '2022-04-28 12:47:24.545281'}, {'n_fn_calls': 239, 'local_min_list': [-4.737597778308498, -4.631474897941659, -3.3428479769607597, -4.631474897941566], 'local_min_par_list': [[-0.21108853209913597, 0.34901545628073893, 0.3933547738393894, -0.7379411241138549, 0.34057619209951157, -0.44735107379301536], [-0.1638695974233678, 1.3008719086718918, -0.3387901153835295, 0.43560867846590573, 0.4388964247462904, -0.3603138936119509], [-0.42027011132406494, -0.41477626461454664, -0.3414295751852762, 1.6903393512401435, 0.5397788751376046, -0.9641781882360805], [-0.16386957370806662, 1.3008716744796418, -0.33879017218603646, 0.43560863898091073, 0.4388965339835124, -0.3603137269962658]], 'local_min_accept_list': [True, True, False, True], 'init_par': [2.9712132675332515e-05, 0.00011280940546735333, 0.00048817164537594466, 0.00035795007325449936, 4.0672151299133655e-05, -8.521091530585699e-05], 'cost_qaoa': -4.737597778308498, 'opt_parameters': [-0.21108853209913597, 0.34901545628073893, 0.3933547738393894, -0.7379411241138549, 0.34057619209951157, -0.44735107379301536]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.0038, 'ep': 0.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-04-28 12:35:33.893855', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1651149333.894582, 'end': 1651150048.209993, 'wall_clock': 0.19842094745900896, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.4877347746270516, 'date_end': '2022-04-28 12:47:29.513521'}, {'n_fn_calls': 248, 'local_min_list': [-5.01622241810187, -3.6218014791446302, -5.016222418101899, -3.621801479143124], 'local_min_par_list': [[-1.396816184592378, -2.0342324481049814, 0.31219534666851645, 0.7093541332816712, 0.3449346662783663, 0.4142384784092918], [-2.341440394897006, -1.5996550632156108, 0.5555460423336863, 0.5542008399477671, 0.4758224530878121, -0.4393698957947134], [-1.3968161821732281, -2.0342324233633504, 0.3121953396502567, 0.7093541738115305, 0.34493462337306063, 0.41423850162291953], [-2.3414404497938968, -1.5996549201651882, 0.5555461458370827, 0.5542012709327147, 0.4758221287576791, -0.43936941288452325]], 'local_min_accept_list': [True, False, True, False], 'init_par': [0.00043855441805857166, 0.00034146286444370407, -0.0004097714550014303, 0.00018037895081730567, 0.0002636674632663286, -0.00027812118474373283], 'cost_qaoa': -5.016222418101899, 'opt_parameters': [-1.3968161821732281, -2.0342324233633504, 0.3121953396502567, 0.7093541738115305, 0.34493462337306063, 0.41423850162291953]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.0038, 'ep': 0.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-04-28 12:34:42.469335', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1651149282.4711087, 'end': 1651150064.8217974, 'wall_clock': 0.2173196357488632, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.5489548015362083, 'date_end': '2022-04-28 12:47:46.398928'}, {'n_fn_calls': 227, 'local_min_list': [-4.737597778307343, -4.631474897940425, -4.349004293808106, -4.6314748979413745], 'local_min_par_list': [[0.21108867561158526, -0.3490153994275448, -0.3933549397433517, 0.7379407328779455, -0.3405761537891986, 0.4473510974764681], [0.16386957442057215, -1.3008717242941863, -1.2320062984736817, 0.4356084258074712, -0.43889629934354674, -0.36031430282346144], [0.16754754361580873, -0.28050470552477935, -0.4069742089986495, 0.45474212488352805, -1.0590023068381078, 0.3237237680025109], [-0.16386960716690321, 1.3008718983529988, -0.3387901650336358, 0.4356084123256965, -1.1318998673932097, 0.36031403155758895]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.00025679596641452066, -0.00023083576637802575, -0.00022408029643600615, 9.715053876309116e-05, -0.000249031604920119, 0.0003256231372695352], 'cost_qaoa': -4.737597778308457, 'opt_parameters': [0.21108850712594426, -0.34901543871005775, -0.39335474939395965, 0.7379410935127886, -0.34057620879152645, 0.44735109887743263]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.0036, 'ep': 0.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-04-28 12:30:35.344199', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1651149035.3452692, 'end': 1651150079.9203932, 'wall_clock': 0.2901597566737069, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.5413497115026302, 'date_end': '2022-04-28 12:48:01.916507'}, {'n_fn_calls': 230, 'local_min_list': [-4.78598979107821, -4.785989791079094, -4.395375469624184, -4.3953754696242715], 'local_min_par_list': [[3.355958489525809, 2.7894078859163693, -1.9687614614267936, -0.7340774609411601, -0.34100527595910973, -0.44465072811640804], [4.498023206542908, 2.7894082154191464, -1.172831164103543, -0.7340771939225622, 0.34100533650284703, -0.4446504082392644], [4.5407522434081065, 2.8572862037353297, -1.1584600053542882, -0.45544652307251077, 1.0561380771212137, -0.3184770643632913], [4.5407524425586745, 2.857286303455957, -1.1584601720106915, -0.45544638643404256, -0.514658263137711, 0.3184772922293421]], 'local_min_accept_list': [True, True, False, False], 'init_par': [-0.00024560364667817704, -5.658063827886729e-05, 0.0003465663351238192, 0.0004629249496032479, 0.0003952574865814894, -0.0003007705675350536], 'cost_qaoa': -4.785989791079094, 'opt_parameters': [4.498023206542908, 2.7894082154191464, -1.172831164103543, -0.7340771939225622, 0.34100533650284703, -0.4446504082392644]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.0032, 'ep': 0.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-04-28 12:22:31.458201', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1651148551.4596908, 'end': 1651150114.4139028, 'wall_clock': 0.4341539477639728, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.4631238194058642, 'date_end': '2022-04-28 12:48:37.496135'}, {'n_fn_calls': 226, 'local_min_list': [-4.78411156439129, -4.662525460682254, -5.172789966676471, -4.490363851948907], 'local_min_par_list': [[0.21950412857377513, 0.9866793012314601, -0.07059656027295731, -1.6379383429956058, -0.4602504997393207, 0.3484790018983855], [0.2686910302101243, 0.7870619858859924, -0.09816240444218434, -3.1309925395825355, -0.004575154780805041, 1.5514696201365776], [-0.17552788176320488, 1.1034172747388602, -0.3142825974804803, -2.4384535884206566, -0.3462388273580015, 0.4102433355668558], [1.7512264903039847, 0.29117693745836054, -0.42356875064672483, -3.59858042879937, -1.05107019269782, -0.30821821167857566]], 'local_min_accept_list': [True, True, True, False], 'init_par': [-2.9038302807085886e-05, -0.00028532763175531477, 0.0004579282235512382, -3.9453448924698146e-05, -3.9362447749043984e-05, 0.00013501915184406619], 'cost_qaoa': -5.172789966676471, 'opt_parameters': [-0.17552788176320488, 1.1034172747388602, -0.3142825974804803, -2.4384535884206566, -0.3462388273580015, 0.4102433355668558]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.0038, 'ep': 0.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-04-28 12:32:43.096917', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1651149163.0987651, 'end': 1651150154.3710742, 'wall_clock': 0.27535341918468476, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.4877347390903164, 'date_end': '2022-04-28 12:49:16.480045'}, {'n_fn_calls': 209, 'local_min_list': [-5.016222418101136, -5.01532883530783, -3.3428479769607007, -3.940158686145918], 'local_min_par_list': [[6.457165482694267, -1.1073604229668221, 1.8829916208298267, 0.7093544822789801, -7.509047054157872, -6.697424072053421], [6.455853304955025, -1.1406128368396504, 1.9589949374073954, 2.169556190754998, -7.925356876687194, -4.691130597119733], [6.703455374201845, 0.41477666255742845, 1.912225918339804, 1.6903393930973296, -8.393760497675961, -5.319006891891528], [5.993303547403766, -0.7852621398447363, 2.488640376459076, 2.9670710582289175, -7.084991960854076, -4.691955193086691]], 'local_min_accept_list': [True, True, False, False], 'init_par': [8.840718758664401e-05, -0.00026850177269768804, -0.0001043760060129416, -0.00048218535625304637, 0.00039311327679656164, 0.0003844600027263338], 'cost_qaoa': -5.016222418101402, 'opt_parameters': [6.457165441641296, -1.107360092455493, 1.8829916779998241, 0.7093538881737763, -7.5090469568356255, -6.697423720988298]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.0038, 'ep': 0.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-04-28 12:34:39.399163', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1651149279.4006822, 'end': 1651150163.7531888, 'wall_clock': 0.24565347406599256, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.4877347595047308, 'date_end': '2022-04-28 12:49:25.301437'}, {'n_fn_calls': 253, 'local_min_list': [-4.737597778308233, -4.6690782578814725, -5.016222418101541, -4.737597778308391], 'local_min_par_list': [[0.21108847377209433, -0.3490153021885419, -0.3933547612442627, 0.7379410878853796, -0.3405761976995275, 0.44735100215033385], [0.2151170075267368, 0.9898267115329018, -1.641718564855111, 1.6415938188136978, -0.45228785545214867, -0.35268300934153174], [-0.17398019346707191, 1.1073601549990104, -1.8829917198765047, 2.4322385762580017, -0.34493456494021135, -0.4142384224246859], [-0.2110884375118941, 0.3490153734910114, -2.7482380061949914, 2.4036513970294435, 0.34057618063286726, -0.4473511590036317]], 'local_min_accept_list': [True, True, True, True], 'init_par': [0.00013696023932596312, -0.00012814918794198352, -0.00016618212738151372, -3.9312850155999316e-05, -0.0002646661527499089, 2.8216717016176862e-06], 'cost_qaoa': -5.016222418101541, 'opt_parameters': [-0.17398019346707191, 1.1073601549990104, -1.8829917198765047, 2.4322385762580017, -0.34493456494021135, -0.4142384224246859]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.0032, 'ep': 0.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-04-28 12:21:35.786672', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1651148495.7884607, 'end': 1651150178.7596447, 'wall_clock': 0.4674919955597983, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.5860188625545089, 'date_end': '2022-04-28 12:49:42.185946'}, {'n_fn_calls': 227, 'local_min_list': [-4.869019703109117, -4.10973434760356, -4.869019703108419, -3.546047768723075], 'local_min_par_list': [[0.1739483177937388, -0.4663891461942678, 1.1661095402321033, -1.9784241063686132, -1.5035953273855442, -1.4681180343864977], [-0.2927488375136769, -0.7791197140112917, 0.9211968763006062, -2.9630814499698332, -2.373777066122302, -1.5402871882427143], [0.1739482134545612, -0.46638941681448387, -0.40468659793485895, -4.304761265003585, -3.074391665875353, -1.4681178743395074], [0.4178697974029378, 0.4103212502713156, 0.3441223543498464, -4.82805689294067, -2.1103814126050615, -0.9607764114658929]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.00022294219885044399, 4.8785748871755705e-05, 0.000144643429440287, -0.00015893546962928551, 0.0004206372312268615, -0.00044468877415152375], 'cost_qaoa': -4.869019703109117, 'opt_parameters': [0.1739483177937388, -0.4663891461942678, 1.1661095402321033, -1.9784241063686132, -1.5035953273855442, -1.4681180343864977]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.0034, 'ep': 0.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-04-28 12:28:34.507540', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1651148914.5100472, 'end': 1651150378.489456, 'wall_clock': 0.40666094687249926, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.5108747174807173, 'date_end': '2022-04-28 12:53:01.431801'}, {'n_fn_calls': 221, 'local_min_list': [-5.080269036740468, -5.080269036740763, -4.745396434829946, -4.919162978622328], 'local_min_par_list': [[-3.315688283017382, -1.998327563012124, -3.533734358320476, 2.1822321704395566, -3.068929692192556, 1.5346613082336114], [-2.967496975978554, -1.143265375872561, -4.320247188932845, 2.182232559774473, -3.2142556473901287, 1.5346610911844019], [-3.3595714587651555, -0.9881628775934186, -4.641699804055814, 1.5019993435321732, -2.6840541497275234, 0.34985587671839674], [-4.483434285985639, -0.8723674658465469, -4.80845260946783, 1.219763171210842, -2.710631694464785, -0.4160022887273962]], 'local_min_accept_list': [True, True, True, True], 'init_par': [0.00012774401244934305, 0.0003260016379825556, -0.00045517422963787624, 9.412735325283936e-06, 4.0199520555371147e-05, 0.0003857990266123482], 'cost_qaoa': -5.080269036740763, 'opt_parameters': [-2.967496975978554, -1.143265375872561, -4.320247188932845, 2.182232559774473, -3.2142556473901287, 1.5346610911844019]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.0034, 'ep': 0.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-04-28 12:25:36.313874', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1651148736.316167, 'end': 1651150401.6077266, 'wall_clock': 0.4625809887382719, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.5302489607184883, 'date_end': '2022-04-28 12:53:24.790288'}, {'n_fn_calls': 220, 'local_min_list': [-4.919162978622273, -4.644163584749121, -4.745396434829128, -4.837770687929151], 'local_min_par_list': [[-8.082936280597151, -21.11878094192102, -6.187121714208036, -14.488200317501382, -20.85131321146856, 22.407150873570593], [-8.120937423992212, -21.19667050814927, -6.184833628397062, -12.57109659764379, -20.417189671837804, 23.574808966054807], [-8.071960584973752, -21.002986325677362, -6.212496205976727, -14.205963200114427, -21.53361004151257, 22.341004319706748], [-7.682140654424756, -21.522874772662277, -6.684312628329352, -14.542855882776433, -21.92357809449033, 23.456302614344978]], 'local_min_accept_list': [True, False, True, True], 'init_par': [0.0003267863420886904, 0.0001268970274586578, -2.4660598981357756e-05, -8.252241433984365e-05, -0.00038604320996352885, 0.0002039575947238246], 'cost_qaoa': -4.919162978622273, 'opt_parameters': [-8.082936280597151, -21.11878094192102, -6.187121714208036, -14.488200317501382, -20.85131321146856, 22.407150873570593]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.0038, 'ep': 0.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-04-28 12:34:38.919980', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1651149278.9214916, 'end': 1651150453.5139287, 'wall_clock': 0.326275676952468, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.48773476286755324, 'date_end': '2022-04-28 12:54:15.715437'}, {'n_fn_calls': 242, 'local_min_list': [-4.669078257880924, -5.0153288353078755, -5.016222418101659, -5.016222418101904], 'local_min_par_list': [[-0.21511701825935453, -0.9898277088894967, 0.07092218395437816, 1.6415948009504029, -1.1185082440144785, 0.3526829430270271], [0.17266799691451082, -1.1406127544599758, 0.38819861270687744, 0.9720365023658312, -0.0713752418457926, 1.5920545724049946], [0.17398019844777454, -1.1073601771089907, 1.8829916365822676, 0.709354142583148, 0.3449346257614699, 0.4142386389613337], [0.17398016267630864, -1.107360235902733, 1.882991677716564, 0.7093542111076, 0.3449346302931787, 0.4142385468429023]], 'local_min_accept_list': [True, True, True, True], 'init_par': [0.0002109166800455959, 0.00036790497758219093, -0.0003773018969951027, -0.0003493757129242835, -0.00018534906307611412, 8.447383370644584e-05], 'cost_qaoa': -5.016222418101904, 'opt_parameters': [0.17398016267630864, -1.107360235902733, 1.882991677716564, 0.7093542111076, 0.3449346302931787, 0.4142385468429023]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.0032, 'ep': 0.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-04-28 12:22:32.800922', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1651148552.8030746, 'end': 1651150545.8704414, 'wall_clock': 0.5536298241217932, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.46312384681836294, 'date_end': '2022-04-28 12:55:48.953246'}, {'n_fn_calls': 270, 'local_min_list': [-4.71226958889258, -4.78411156439111, -4.869019703109121, -3.5460477687240872], 'local_min_par_list': [[0.254198748471708, -1.3691368214540145, 0.0883864768368339, -0.7409386819859621, -0.1477380191923257, 1.1827557542844316], [-0.21950413181614556, -0.9866793663772525, 0.07059651654910332, -1.5036543749977767, -1.1105459225813494, 0.3484790674558049], [0.1739484067003332, -0.46638908539418034, -0.40468693327677147, -1.1631684837142875, -1.5035953147595016, 1.468118085750965], [1.1529264264763281, 0.4103217658141704, -0.3441222690623281, -1.6864645122278055, -2.602007596825972, 0.9607765649674959]], 'local_min_accept_list': [True, True, True, False], 'init_par': [0.0004962334284657052, 0.0003640801375321643, 0.00023146619559394485, -0.0002514518075701586, 0.0002840827706967324, -0.00022485133149625913], 'cost_qaoa': -5.172789966676857, 'opt_parameters': [0.17552782623171365, -1.1034172525500756, 0.31428252726465594, -0.7031389227954362, 0.34623880178876576, -0.41024342026362937]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.0038, 'ep': 0.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-04-28 12:35:33.932244', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1651149333.9331214, 'end': 1651150604.458968, 'wall_clock': 0.352923846244812, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.5778180339547867, 'date_end': '2022-04-28 12:56:46.247749'}, {'n_fn_calls': 222, 'local_min_list': [-4.631474897941334, -3.7130160347138066, -4.631474897941649, -4.349004293808642], 'local_min_par_list': [[-6.447054954690202, -1.8407204894679368, -3.4803827616853753, 0.43560859917202394, -2.702696302937585, 5.922871091078641], [-5.5124335400847935, -1.572739408599415, -3.6639736645584193, -0.8170270550236436, -3.2402941736459594, 7.900733388731547], [-6.447054875758061, -1.84072091849836, -3.480382759194264, 0.4356086457496501, -2.7026961834618577, 5.922871473340538], [-6.115637674478646, -3.4220979172120516, -3.5485669359434033, 0.45474224167769917, -2.6297985511171897, 5.95946220435683]], 'local_min_accept_list': [True, False, True, True], 'init_par': [0.00020181456035300003, 0.0002247507648453817, 3.6250042354842005e-05, 0.00013265394839899328, -0.00039249521105143417, 0.00014064118380799633], 'cost_qaoa': -4.631474897941649, 'opt_parameters': [-6.447054875758061, -1.84072091849836, -3.480382759194264, 0.4356086457496501, -2.7026961834618577, 5.922871473340538]}]

